smiles,reaction_energy
O=C(O)C1Cc2c(OS(=O)(=O)O)ccc(OS(=O)(=O)O)c2CN1C(=O)CCCCc1cc(OS(=O)(=O)O)ccc1OS(=O)(=O),0.14204175655245777
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,0.5286309939622879
Cc1occc1C(=O)Nc2ccccc2,-0.05637784833312043
CC(C)=CCCC(C)=CC(=O),0.08876731358170509
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,0.2105617694020271
c2ccc1scnc1c2 ,-0.31648358353078365
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-0.011206250417232555
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,1.0009926852107047
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-0.4059372671350837
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,0.5646541105628012
O=C1CCCN1,0.26762987930774684
Clc1ccc2ccccc2c1,0.21159904602169988
CCCC=C,0.00785527877211567
CCC1(C(=O)NCNC1=O)c2ccccc2,0.6535068133950234
CCCCCCCCCCCCCC,-0.029662170070409832
CC(C)Cl,0.08438549947142593
CCC(C)CO,0.09761094666123382
N#Cc1ccccc1,-0.09250994988083838
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,0.4679572161555289
CCCCCCCCCC(C)O,0.09111767304539675
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,0.08590788295269003
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,0.7554900969743729
CCOP(=S)(OCC)SCSCC,0.022965546315908414
CCOc1ccc(NC(=O)C)cc1,0.7252493749022483
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,0.6144632037520409
CCCCCCCO,0.10022609000802041
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-0.20542160615623
CCCCC1(CC)C(=O)NC(=O)NC1=O,0.7570866026043891
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,0.10902687218785279
CCCCCCCC(=O)OC,0.3660398808538913
